"id","class"
3178,2
3179,1
3180,2
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,2
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,2
3197,0
3198,0
3199,1
3200,0
3201,1
3202,2
3203,0
3204,2
3205,0
3206,1
3207,0
3208,1
3209,2
3210,0
3211,2
3212,2
3213,0
3214,0
3215,0
3216,0
3217,0
3218,2
3219,0
3220,0
3221,1
3222,0
3223,0
3224,2
3225,0
3226,0
3227,0
3228,2
3229,0
3230,0
3231,2
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,2
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,0
3251,0
3252,2
3253,0
3254,0
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,2
3271,1
3272,2
3273,0
3274,0
3275,2
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,2
3287,2
3288,0
3289,0
3290,2
3291,0
3292,2
3293,0
3294,2
3295,0
3296,0
3297,1
3298,2
3299,2
3300,0
3301,2
3302,0
3303,2
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,2
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,2
3318,2
3319,1
3320,1
3321,1
3322,0
3323,0
3324,2
3325,0
3326,0
3327,0
3328,2
3329,1
3330,1
3331,0
3332,2
3333,0
3334,1
3335,2
3336,1
3337,2
3338,1
3339,2
3340,1
3341,0
3342,1
3343,2
3344,2
3345,0
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,2
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,2
3363,0
3364,2
3365,2
3366,2
3367,1
3368,0
3369,0
3370,1
3371,2
3372,0
3373,1
3374,0
3375,0
3376,1
3377,0
3378,2
3379,2
3380,0
3381,1
3382,2
3383,0
3384,0
3385,0
3386,0
3387,0
3388,1
3389,1
3390,2
3391,2
3392,0
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,2
3408,0
3409,1
3410,0
3411,2
3412,1
3413,0
3414,0
3415,2
3416,2
3417,0
3418,2
3419,0
3420,2
3421,0
3422,0
3423,2
3424,0
3425,0
3426,1
3427,0
3428,0
3429,0
3430,2
3431,2
3432,2
3433,1
3434,2
3435,0
3436,0
3437,0
3438,0
3439,2
3440,1
3441,2
3442,0
3443,1
3444,0
3445,0
3446,1
3447,0
3448,1
3449,0
3450,2
3451,1
3452,0
3453,0
3454,0
3455,2
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,2
3463,2
3464,0
3465,2
3466,0
3467,0
3468,0
3469,1
3470,2
3471,0
3472,0
3473,1
3474,0
3475,2
3476,2
3477,2
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,2
3485,2
3486,0
3487,2
3488,0
3489,2
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,2
3502,0
3503,0
3504,0
3505,1
3506,2
3507,0
3508,0
3509,0
3510,2
3511,0
3512,2
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,1
3520,2
3521,0
3522,0
3523,0
3524,2
3525,0
3526,2
3527,2
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,2
3538,2
3539,2
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,2
3549,1
3550,2
3551,0
3552,0
3553,2
3554,2
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,2
3562,2
3563,0
3564,1
3565,2
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,2
3574,1
3575,0
3576,0
3577,2
3578,0
3579,0
3580,0
3581,0
3582,2
3583,1
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,2
3591,0
3592,2
3593,1
3594,1
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,2
3606,0
3607,2
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,2
3617,0
3618,2
3619,2
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,2
3638,0
3639,1
3640,0
3641,0
3642,1
3643,2
3644,2
3645,0
3646,2
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,2
3654,0
3655,1
3656,0
3657,2
3658,1
3659,0
3660,1
3661,0
3662,0
3663,2
3664,0
3665,1
3666,2
3667,0
3668,1
3669,0
3670,0
3671,0
3672,2
3673,0
3674,2
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,2
3683,0
